(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dT) (= dna_1207 dT))
    (= |B gene_17| |T(ATT)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dT) (= dna_1207 dC))
    (= |B gene_17| |T(ATC)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dT) (= dna_1207 dA))
    (= |B gene_17| |T(ATA)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dT) (= dna_1207 dG))
    (= |B gene_17| |T(ATG)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dC) (= dna_1207 dT))
    (= |B gene_17| |T(ACT)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dC) (= dna_1207 dC))
    (= |B gene_17| |T(ACC)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dC) (= dna_1207 dA))
    (= |B gene_17| |T(ACA)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dC) (= dna_1207 dG))
    (= |B gene_17| |T(ACG)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dA) (= dna_1207 dT))
    (= |B gene_17| |T(AAT)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dA) (= dna_1207 dC))
    (= |B gene_17| |T(AAC)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dA) (= dna_1207 dA))
    (= |B gene_17| |T(AAA)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dA) (= dna_1207 dG))
    (= |B gene_17| |T(AAG)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dG) (= dna_1207 dT))
    (= |B gene_17| |T(AGT)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dG) (= dna_1207 dC))
    (= |B gene_17| |T(AGC)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dG) (= dna_1207 dA))
    (= |B gene_17| |T(AGA)|)))
(assert (=> (and (= dna_1205 dA) (= dna_1206 dG) (= dna_1207 dG))
    (= |B gene_17| |T(AGG)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dT) (= dna_1207 dT))
    (= |B gene_17| |T(GTT)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dT) (= dna_1207 dC))
    (= |B gene_17| |T(GTC)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dT) (= dna_1207 dA))
    (= |B gene_17| |T(GTA)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dT) (= dna_1207 dG))
    (= |B gene_17| |T(GTG)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dC) (= dna_1207 dT))
    (= |B gene_17| |T(GCT)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dC) (= dna_1207 dC))
    (= |B gene_17| |T(GCC)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dC) (= dna_1207 dA))
    (= |B gene_17| |T(GCA)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dC) (= dna_1207 dG))
    (= |B gene_17| |T(GCG)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dA) (= dna_1207 dT))
    (= |B gene_17| |T(GAT)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dA) (= dna_1207 dC))
    (= |B gene_17| |T(GAC)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dA) (= dna_1207 dA))
    (= |B gene_17| |T(GAA)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dA) (= dna_1207 dG))
    (= |B gene_17| |T(GAG)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dG) (= dna_1207 dT))
    (= |B gene_17| |T(GGT)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dG) (= dna_1207 dC))
    (= |B gene_17| |T(GGC)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dG) (= dna_1207 dA))
    (= |B gene_17| |T(GGA)|)))
(assert (=> (and (= dna_1205 dG) (= dna_1206 dG) (= dna_1207 dG))
    (= |B gene_17| |T(GGG)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dT) (= dna_1210 dT))
    (= |B gene_18| |T(TTT)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dT) (= dna_1210 dC))
    (= |B gene_18| |T(TTC)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dT) (= dna_1210 dA))
    (= |B gene_18| |T(TTA)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dT) (= dna_1210 dG))
    (= |B gene_18| |T(TTG)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dC) (= dna_1210 dT))
    (= |B gene_18| |T(TCT)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dC) (= dna_1210 dC))
    (= |B gene_18| |T(TCC)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dC) (= dna_1210 dA))
    (= |B gene_18| |T(TCA)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dC) (= dna_1210 dG))
    (= |B gene_18| |T(TCG)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dA) (= dna_1210 dT))
    (= |B gene_18| |T(TAT)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dA) (= dna_1210 dC))
    (= |B gene_18| |T(TAC)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dA) (= dna_1210 dA))
    (= |B gene_18| |T(TAA)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dA) (= dna_1210 dG))
    (= |B gene_18| |T(TAG)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dG) (= dna_1210 dT))
    (= |B gene_18| |T(TGT)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dG) (= dna_1210 dC))
    (= |B gene_18| |T(TGC)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dG) (= dna_1210 dA))
    (= |B gene_18| |T(TGA)|)))
(assert (=> (and (= dna_1208 dT) (= dna_1209 dG) (= dna_1210 dG))
    (= |B gene_18| |T(TGG)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dT) (= dna_1210 dT))
    (= |B gene_18| |T(CTT)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dT) (= dna_1210 dC))
    (= |B gene_18| |T(CTC)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dT) (= dna_1210 dA))
    (= |B gene_18| |T(CTA)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dT) (= dna_1210 dG))
    (= |B gene_18| |T(CTG)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dC) (= dna_1210 dT))
    (= |B gene_18| |T(CCT)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dC) (= dna_1210 dC))
    (= |B gene_18| |T(CCC)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dC) (= dna_1210 dA))
    (= |B gene_18| |T(CCA)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dC) (= dna_1210 dG))
    (= |B gene_18| |T(CCG)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dA) (= dna_1210 dT))
    (= |B gene_18| |T(CAT)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dA) (= dna_1210 dC))
    (= |B gene_18| |T(CAC)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dA) (= dna_1210 dA))
    (= |B gene_18| |T(CAA)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dA) (= dna_1210 dG))
    (= |B gene_18| |T(CAG)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dG) (= dna_1210 dT))
    (= |B gene_18| |T(CGT)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dG) (= dna_1210 dC))
    (= |B gene_18| |T(CGC)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dG) (= dna_1210 dA))
    (= |B gene_18| |T(CGA)|)))
(assert (=> (and (= dna_1208 dC) (= dna_1209 dG) (= dna_1210 dG))
    (= |B gene_18| |T(CGG)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dT) (= dna_1210 dT))
    (= |B gene_18| |T(ATT)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dT) (= dna_1210 dC))
    (= |B gene_18| |T(ATC)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dT) (= dna_1210 dA))
    (= |B gene_18| |T(ATA)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dT) (= dna_1210 dG))
    (= |B gene_18| |T(ATG)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dC) (= dna_1210 dT))
    (= |B gene_18| |T(ACT)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dC) (= dna_1210 dC))
    (= |B gene_18| |T(ACC)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dC) (= dna_1210 dA))
    (= |B gene_18| |T(ACA)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dC) (= dna_1210 dG))
    (= |B gene_18| |T(ACG)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dA) (= dna_1210 dT))
    (= |B gene_18| |T(AAT)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dA) (= dna_1210 dC))
    (= |B gene_18| |T(AAC)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dA) (= dna_1210 dA))
    (= |B gene_18| |T(AAA)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dA) (= dna_1210 dG))
    (= |B gene_18| |T(AAG)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dG) (= dna_1210 dT))
    (= |B gene_18| |T(AGT)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dG) (= dna_1210 dC))
    (= |B gene_18| |T(AGC)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dG) (= dna_1210 dA))
    (= |B gene_18| |T(AGA)|)))
(assert (=> (and (= dna_1208 dA) (= dna_1209 dG) (= dna_1210 dG))
    (= |B gene_18| |T(AGG)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dT) (= dna_1210 dT))
    (= |B gene_18| |T(GTT)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dT) (= dna_1210 dC))
    (= |B gene_18| |T(GTC)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dT) (= dna_1210 dA))
    (= |B gene_18| |T(GTA)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dT) (= dna_1210 dG))
    (= |B gene_18| |T(GTG)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dC) (= dna_1210 dT))
    (= |B gene_18| |T(GCT)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dC) (= dna_1210 dC))
    (= |B gene_18| |T(GCC)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dC) (= dna_1210 dA))
    (= |B gene_18| |T(GCA)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dC) (= dna_1210 dG))
    (= |B gene_18| |T(GCG)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dA) (= dna_1210 dT))
    (= |B gene_18| |T(GAT)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dA) (= dna_1210 dC))
    (= |B gene_18| |T(GAC)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dA) (= dna_1210 dA))
    (= |B gene_18| |T(GAA)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dA) (= dna_1210 dG))
    (= |B gene_18| |T(GAG)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dG) (= dna_1210 dT))
    (= |B gene_18| |T(GGT)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dG) (= dna_1210 dC))
    (= |B gene_18| |T(GGC)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dG) (= dna_1210 dA))
    (= |B gene_18| |T(GGA)|)))
(assert (=> (and (= dna_1208 dG) (= dna_1209 dG) (= dna_1210 dG))
    (= |B gene_18| |T(GGG)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dT) (= dna_1213 dT))
    (= |B gene_19| |T(TTT)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dT) (= dna_1213 dC))
    (= |B gene_19| |T(TTC)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dT) (= dna_1213 dA))
    (= |B gene_19| |T(TTA)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dT) (= dna_1213 dG))
    (= |B gene_19| |T(TTG)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dC) (= dna_1213 dT))
    (= |B gene_19| |T(TCT)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dC) (= dna_1213 dC))
    (= |B gene_19| |T(TCC)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dC) (= dna_1213 dA))
    (= |B gene_19| |T(TCA)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dC) (= dna_1213 dG))
    (= |B gene_19| |T(TCG)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dA) (= dna_1213 dT))
    (= |B gene_19| |T(TAT)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dA) (= dna_1213 dC))
    (= |B gene_19| |T(TAC)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dA) (= dna_1213 dA))
    (= |B gene_19| |T(TAA)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dA) (= dna_1213 dG))
    (= |B gene_19| |T(TAG)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dG) (= dna_1213 dT))
    (= |B gene_19| |T(TGT)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dG) (= dna_1213 dC))
    (= |B gene_19| |T(TGC)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dG) (= dna_1213 dA))
    (= |B gene_19| |T(TGA)|)))
(assert (=> (and (= dna_1211 dT) (= dna_1212 dG) (= dna_1213 dG))
    (= |B gene_19| |T(TGG)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dT) (= dna_1213 dT))
    (= |B gene_19| |T(CTT)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dT) (= dna_1213 dC))
    (= |B gene_19| |T(CTC)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dT) (= dna_1213 dA))
    (= |B gene_19| |T(CTA)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dT) (= dna_1213 dG))
    (= |B gene_19| |T(CTG)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dC) (= dna_1213 dT))
    (= |B gene_19| |T(CCT)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dC) (= dna_1213 dC))
    (= |B gene_19| |T(CCC)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dC) (= dna_1213 dA))
    (= |B gene_19| |T(CCA)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dC) (= dna_1213 dG))
    (= |B gene_19| |T(CCG)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dA) (= dna_1213 dT))
    (= |B gene_19| |T(CAT)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dA) (= dna_1213 dC))
    (= |B gene_19| |T(CAC)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dA) (= dna_1213 dA))
    (= |B gene_19| |T(CAA)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dA) (= dna_1213 dG))
    (= |B gene_19| |T(CAG)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dG) (= dna_1213 dT))
    (= |B gene_19| |T(CGT)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dG) (= dna_1213 dC))
    (= |B gene_19| |T(CGC)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dG) (= dna_1213 dA))
    (= |B gene_19| |T(CGA)|)))
(assert (=> (and (= dna_1211 dC) (= dna_1212 dG) (= dna_1213 dG))
    (= |B gene_19| |T(CGG)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dT) (= dna_1213 dT))
    (= |B gene_19| |T(ATT)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dT) (= dna_1213 dC))
    (= |B gene_19| |T(ATC)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dT) (= dna_1213 dA))
    (= |B gene_19| |T(ATA)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dT) (= dna_1213 dG))
    (= |B gene_19| |T(ATG)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dC) (= dna_1213 dT))
    (= |B gene_19| |T(ACT)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dC) (= dna_1213 dC))
    (= |B gene_19| |T(ACC)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dC) (= dna_1213 dA))
    (= |B gene_19| |T(ACA)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dC) (= dna_1213 dG))
    (= |B gene_19| |T(ACG)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dA) (= dna_1213 dT))
    (= |B gene_19| |T(AAT)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dA) (= dna_1213 dC))
    (= |B gene_19| |T(AAC)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dA) (= dna_1213 dA))
    (= |B gene_19| |T(AAA)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dA) (= dna_1213 dG))
    (= |B gene_19| |T(AAG)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dG) (= dna_1213 dT))
    (= |B gene_19| |T(AGT)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dG) (= dna_1213 dC))
    (= |B gene_19| |T(AGC)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dG) (= dna_1213 dA))
    (= |B gene_19| |T(AGA)|)))
(assert (=> (and (= dna_1211 dA) (= dna_1212 dG) (= dna_1213 dG))
    (= |B gene_19| |T(AGG)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dT) (= dna_1213 dT))
    (= |B gene_19| |T(GTT)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dT) (= dna_1213 dC))
    (= |B gene_19| |T(GTC)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dT) (= dna_1213 dA))
    (= |B gene_19| |T(GTA)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dT) (= dna_1213 dG))
    (= |B gene_19| |T(GTG)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dC) (= dna_1213 dT))
    (= |B gene_19| |T(GCT)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dC) (= dna_1213 dC))
    (= |B gene_19| |T(GCC)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dC) (= dna_1213 dA))
    (= |B gene_19| |T(GCA)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dC) (= dna_1213 dG))
    (= |B gene_19| |T(GCG)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dA) (= dna_1213 dT))
    (= |B gene_19| |T(GAT)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dA) (= dna_1213 dC))
    (= |B gene_19| |T(GAC)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dA) (= dna_1213 dA))
    (= |B gene_19| |T(GAA)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dA) (= dna_1213 dG))
    (= |B gene_19| |T(GAG)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dG) (= dna_1213 dT))
    (= |B gene_19| |T(GGT)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dG) (= dna_1213 dC))
    (= |B gene_19| |T(GGC)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dG) (= dna_1213 dA))
    (= |B gene_19| |T(GGA)|)))
(assert (=> (and (= dna_1211 dG) (= dna_1212 dG) (= dna_1213 dG))
    (= |B gene_19| |T(GGG)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dT) (= dna_1216 dT))
    (= |B gene_20| |T(TTT)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dT) (= dna_1216 dC))
    (= |B gene_20| |T(TTC)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dT) (= dna_1216 dA))
    (= |B gene_20| |T(TTA)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dT) (= dna_1216 dG))
    (= |B gene_20| |T(TTG)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dC) (= dna_1216 dT))
    (= |B gene_20| |T(TCT)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dC) (= dna_1216 dC))
    (= |B gene_20| |T(TCC)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dC) (= dna_1216 dA))
    (= |B gene_20| |T(TCA)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dC) (= dna_1216 dG))
    (= |B gene_20| |T(TCG)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dA) (= dna_1216 dT))
    (= |B gene_20| |T(TAT)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dA) (= dna_1216 dC))
    (= |B gene_20| |T(TAC)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dA) (= dna_1216 dA))
    (= |B gene_20| |T(TAA)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dA) (= dna_1216 dG))
    (= |B gene_20| |T(TAG)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dG) (= dna_1216 dT))
    (= |B gene_20| |T(TGT)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dG) (= dna_1216 dC))
    (= |B gene_20| |T(TGC)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dG) (= dna_1216 dA))
    (= |B gene_20| |T(TGA)|)))
(assert (=> (and (= dna_1214 dT) (= dna_1215 dG) (= dna_1216 dG))
    (= |B gene_20| |T(TGG)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dT) (= dna_1216 dT))
    (= |B gene_20| |T(CTT)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dT) (= dna_1216 dC))
    (= |B gene_20| |T(CTC)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dT) (= dna_1216 dA))
    (= |B gene_20| |T(CTA)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dT) (= dna_1216 dG))
    (= |B gene_20| |T(CTG)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dC) (= dna_1216 dT))
    (= |B gene_20| |T(CCT)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dC) (= dna_1216 dC))
    (= |B gene_20| |T(CCC)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dC) (= dna_1216 dA))
    (= |B gene_20| |T(CCA)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dC) (= dna_1216 dG))
    (= |B gene_20| |T(CCG)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dA) (= dna_1216 dT))
    (= |B gene_20| |T(CAT)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dA) (= dna_1216 dC))
    (= |B gene_20| |T(CAC)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dA) (= dna_1216 dA))
    (= |B gene_20| |T(CAA)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dA) (= dna_1216 dG))
    (= |B gene_20| |T(CAG)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dG) (= dna_1216 dT))
    (= |B gene_20| |T(CGT)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dG) (= dna_1216 dC))
    (= |B gene_20| |T(CGC)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dG) (= dna_1216 dA))
    (= |B gene_20| |T(CGA)|)))
(assert (=> (and (= dna_1214 dC) (= dna_1215 dG) (= dna_1216 dG))
    (= |B gene_20| |T(CGG)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dT) (= dna_1216 dT))
    (= |B gene_20| |T(ATT)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dT) (= dna_1216 dC))
    (= |B gene_20| |T(ATC)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dT) (= dna_1216 dA))
    (= |B gene_20| |T(ATA)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dT) (= dna_1216 dG))
    (= |B gene_20| |T(ATG)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dC) (= dna_1216 dT))
    (= |B gene_20| |T(ACT)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dC) (= dna_1216 dC))
    (= |B gene_20| |T(ACC)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dC) (= dna_1216 dA))
    (= |B gene_20| |T(ACA)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dC) (= dna_1216 dG))
    (= |B gene_20| |T(ACG)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dA) (= dna_1216 dT))
    (= |B gene_20| |T(AAT)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dA) (= dna_1216 dC))
    (= |B gene_20| |T(AAC)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dA) (= dna_1216 dA))
    (= |B gene_20| |T(AAA)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dA) (= dna_1216 dG))
    (= |B gene_20| |T(AAG)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dG) (= dna_1216 dT))
    (= |B gene_20| |T(AGT)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dG) (= dna_1216 dC))
    (= |B gene_20| |T(AGC)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dG) (= dna_1216 dA))
    (= |B gene_20| |T(AGA)|)))
(assert (=> (and (= dna_1214 dA) (= dna_1215 dG) (= dna_1216 dG))
    (= |B gene_20| |T(AGG)|)))
(assert (=> (and (= dna_1214 dG) (= dna_1215 dT) (= dna_1216 dT))
    (= |B gene_20| |T(GTT)|)))
(assert (=> (and (= dna_1214 dG) (= dna_1215 dT) (= dna_1216 dC))
    (= |B gene_20| |T(GTC)|)))
(assert (=> (and (= dna_1214 dG) (= dna_1215 dT) (= dna_1216 dA))
    (= |B gene_20| |T(GTA)|)))
(assert (=> (and (= dna_1214 dG) (= dna_1215 dT) (= dna_1216 dG))
    (= |B gene_20| |T(GTG)|)))
(assert (=> (and (= dna_1214 dG) (= dna_1215 dC) (= dna_1216 dT))
    (= |B gene_20| |T(GCT)|)))
